Título,Notícia,Data-Hora,Link
"51% afirmam que Bolsonaro dá pouca importância ao coronavírus, diz pesquisa","Uma pesquisa divulgada nesta segunda-feira (23) pelo Instituto Paraná Pesquisas revela que 51,4% dos entrevistados consideram que o presidente Jair Bolsonaro dá ""pouca importância"" para a crise do coronavírus. Por outro lado, 11,8% acreditam que o presidente está dando ""muita importância"", enquanto 31,1% dizem que é a ""importância que deveria"". Não sabe e não opinou somam 5,7%. Entre os que consideram pouca importância o índice chega a 59,4% entre moradores do Nordeste, 62,5% entre pessoas com idades 16 e 24 anos e a 57,7% entre as mulheres. O levantamento ouviu 2.020 pessoas, entre os dias 18 e 21 de março, em 148 municípios. A margem de erro é de 2%.",2020-03-23 10:14:00,https://www.gazetadopovo.com.br/republica/breves/coronavirus-bolsonaro-da-pouca-importancia/
Governo vai editar nova MP para permitir redução proporcional de jornada e salário,"O governo vai editar uma nova medida provisória (MP) para permitir a redução em até 50% da jornada e salário de trabalhadores da iniciativa privada, mediante acordo individual entre empregador e empregado. Essa nova MP também vai permitir que os trabalhadores que ganham até dois salários mínimos atualmente e que tiverem sua jornada e salário reduzidos possam antecipar 25% do que teriam direito mensalmente caso requeressem o benefício do seguro-desemprego. Todas essas medidas fazem parte do programa antidesemprego. Na noite de domingo (22), o governo publicou uma MP com parte das medidas do programa, aquelas que não trazem impacto fiscal. A opção foi fazer uma outra MP para as medidas que têm impacto fiscal.",2020-03-23 09:47:00,https://www.gazetadopovo.com.br/republica/breves/governo-vai-editar-nova-mp-para-permitir-reducao-proporcional-de-jornada-e-salario/
"Ações excessivas podem ter efeito colateral danoso, diz Bolsonaro","O presidente Jair Bolsonaro voltou a comentar nesta segunda-feira (23) as medidas adotadas por governadores para o combate ao coronavírus, como fechar o comércio e paralisar atividades econômicas. No último domingo, o presidente chamou alguns governadores de ""exterminadores de empregos"". Ao deixar o Palácio da Alvorada nesta manhã, Bolsonaro citou a MP 927, que prevê a suspensão do contato de trabalho, e ponderou as medidas. ""A vida das pessoas está em primeiro em lugar. Agora, um detalhe. A dose do remédio não pode ser excessiva de modo que o efeito colateral seja mais danoso do que o próprio vírus. Esse é o cerne da questão”, disse.",2020-03-23 09:33:00,https://www.gazetadopovo.com.br/republica/breves/coronavirus-acoes-excessivas-efeito-colateral-danoso-bolsonaro/
Contágio no Brasil é mais lento do que na Itália e Espanha,"O tempo que o Brasil levou para ir de cem para mil casos do novo coronavírus foi maior do que outros países, como Itália e Espanha, diz O Globo. No dia 13 de março o Brasil chegou a 100 casos, enquanto em 21 de março foi registrado o milésimo teste positivo da Covid-19 – um intervalo de oito dias. Na Itália, por exemplo, esse movimento foi mais rápido, em sete dias, entre 23 e 29 de fevereiro. Na Espanha, o intervalo foi menor, de sete dias, entre 02 e 09 de março. Os dados são compilados pela universidade americana Johns Hopkins.",2020-03-23 09:21:00,https://www.gazetadopovo.com.br/republica/breves/covid-19-contagio-no-brasil-italia-e-espanha/
54% discordam da afirmação de Bolsonaro de que há “histeria” por coronavírus,"Uma pesquisa divulgada nesta segunda-feira (23) aponta que 54% dos entrevistados discordam da afirmação do presidente Jair Bolsonaro de que há “histeria” pelo surgimento do novo coronavírus. Os dados divulgados pelo Datafolha ainda revelam que 34% dos entrevistados concordam a frase do presidente, enquanto 3% nem concordam nem discordam; 8% dizem não ter opinião sobre a afirmação do presidente. A pesquisa ouviu 1.558 pessoas de 18 a 20 de março. A margem de erro é de três pontos percentuais.",2020-03-23 08:52:00,https://www.gazetadopovo.com.br/republica/breves/coronavirus-afirmacao-bolsonaro-histeria/
Bolsonaro critica governadores por medidas contra coronavírus: “Exterminadores de emprego”,"O presidente Jair Bolsonaro criticou governadores na noite do último domingo (22) ao comentar a crise de emprego originada pela paralisação de boa parte da atividade econômica. ""Mais importante que a economia é a vida. Mas nós não podemos extrapolar na dose. Com o desemprego aí, a catástrofe será maior"", declarou o presidente, em entrevista à Record TV. Na entrevista, Bolsonaro chamou ""parte"" dos governadores de ""verdadeiros exterminadores de emprego"", ao se referir às medidas de restrição de movimento e fechamento de comércios tomada por agovernadores, como João Doria (PSDB-SP) e Wilson Witzel (PSC-RJ). ""Não exterminem empregos, senhores governadores, sejam responsáveis”, enfatizou.",2020-03-23 08:18:00,https://www.gazetadopovo.com.br/republica/breves/bolsonaro-critica-governadores-por-medidas-contra-coronavirus-exterminadores-de-emprego/
Bolsonaro tem avaliação inferior a de governadores na crise do coronavírus,"Uma pesquisa divulgada pelo Datafolha nesta segunda-feira (23) sobre a gestão da crise do coronavírus revela que a avaliação do presidente Jair Bolsonaro é menor do que a de governadores. Para 35%, Bolsonaro tem desempenho ótimo ou bom, enquanto 26% consideram regular, 33% ruim ou péssimo e 5% não sabem. Já o desempenho de governadores chega a 54%, enquanto aprovação do Ministério da Saúde, comandado por Luiz Henrique Mandetta, chega a 55%. A pesquisa ouviu 1.558 pessoas de 18 a 20 de março. A margem de erro é de três pontos percentuais.",2020-03-23 07:51:00,https://www.gazetadopovo.com.br/republica/breves/coronavirus-avaliacao-bolsonaro-governadores/
Campanha de vacinação contra gripe começa nesta segunda-feira,"A campanha nacional de vacinação contra a gripe começa nesta segunda-feira (23). De acordo com Ministério da Saúde, a primeira etapa é destinada aos públicos prioritários, como idosos e trabalhadores da saúde. A vacina contra influenza não tem eficácia contra o coronavírus. No entanto, em virtude da pandemia de coronavírus, a vacinação poderá auxiliar profissionais de saúde na exclusão do diagnóstico para a Covid-19, já que os sintomas são parecidos.A campanha pode atingir cerca de 67,6 milhões de pessoas em todo o país. A meta é vacinar, pelo menos, 90% de cada um desses grupos até o dia 22 de maio. O investimento é de R$ 1 bilhão.",2020-03-23 07:29:00,https://www.gazetadopovo.com.br/republica/breves/campanha-de-vacinacao-contra-gripe-comeca-nesta-segunda-feira/
STF suspende dívida de São Paulo com a União para combate ao covid-19,"O ministro do Supremo Tribunal Federal Alexandre de Moraes acolheu um pedido do governo de São Paulo e suspendeu, por seis meses, o pagamento das parcelas mensais de R$ 1,2 bilhão da dívida pública do Estado com a União, repactuada por meio de decreto de 1997. A decisão tem como objetivo preservar verbas dos cofres paulistas para o combate ao coronavírus. Se todos os Estados buscarem essa medida, a estimativa é de que o impacto será de R$ 15 bilhões a R$ 19 bilhões. No despacho, o ministro determina que ocorra, de maneira urgente ""audiência virtual para composição entre União e Estado de São Paulo, em face da urgência e emergência da presente situação"". O estado é o que mais tem casos e vítimas do covid-19.",2020-03-22 22:24:00,https://www.gazetadopovo.com.br/republica/breves/stf-suspende-divida-de-sao-paulo-com-a-uniao-para-combate-ao-covid-19/
Estádio do Pacaembu começa a receber estrutura de hospital de campanha,"O estádio do Pacaembu começou a receber a estrutura de sustentação  metálica para a montagem de um hospital de campanha para atender as  vítimas da covid-19 de São Paulo. A acomodação da estrutura, que ficará  no gramado, começou no sábado e seguiu sendo montada no dia seguinte. Na  última sexta-feira, o prefeito Bruno Covas (PSDB) anunciou que o local,  assim como o Anhembi, seria utilizado para receber leitos hospitalares.Segundo informações da Allegra, empresa que administra o complexo do  Pacaembu, em cerca de dez dias a estrutura estará pronta para receber  uma tenda de 6.300 metros quadrados. Em seguida chegará o corpo médico e  em duas semanas o local já estará recebendo pessoas.  O  estádio receberá 200 leitos e o Anhembi terá 1.800.",2020-03-22 21:47:00,https://www.gazetadopovo.com.br/republica/breves/estadio-do-pacaembu-comeca-a-receber-estrutura-de-hospital-de-campanha/
Governo determina fechamento da fronteira com o Uruguai,"Em edição extra do Diário Oficial da União neste domingo (22), o governo federal anunciou o fechamento da fronteira com o Uruguai pelo prazo de 30 dias. O fechamento foi justificado devido à declaração de pandemia de coronavírus. A restrição, contudo, não se aplica a brasileiros, cônjuge uruguaio de brasileiros, uruguaios com filhos brasileiros, estrangeiro residente no Brasil e profissional estrangeiro em missão internacional. A portaria do governo também não impede o tráfego rodoviário de cargas. Na última quinta-feira (19), o governo já havia determinado o fechamento de fronteiras com outros oito países.",2020-03-22 20:13:00,https://www.gazetadopovo.com.br/republica/breves/governo-determina-fechamento-da-fronteira-com-o-uruguai/
Bolsonaro inclui imprensa entre serviços essenciais que não podem parar,"O presidente Jair Bolsonaro editou neste domingo (22) um decreto incluindo a imprensa como atividade essencial que não pode ser paralisada pelas medidas de enfrentamento ao novo coronavírus. O decreto diz que as restrições impostas pelas ações de combate ao vírus não podem afetar o “exercício pleno” e o funcionamento das atividades e serviços relacionados à liberdade de imprensa, incluindo a circulação dos profissionais de mídia. O texto reconhece, ainda, que os serviços de comunicação são considerados essenciais no fornecimento de informações à população e dão efetividade ao princípio constitucional da publicidade em relação aos atos praticados pelo Estado. O decreto foi publicado em edição extra do Diário Oficial da União. Na última sexta-feira (20), o presidente havia editado um primeiro decreto considerando outros serviços e atividades como essenciais.",2020-03-22 20:09:00,https://www.gazetadopovo.com.br/republica/breves/bolsonaro-inclui-imprensa-entre-servicos-essenciais-que-nao-podem-parar/
Araújo diz que ainda há cerca de 6 mil brasileiros que procuram voltar ao País,"O ministro de Relações Exteriores, Ernesto Araújo, afirmou em entrevista à CNN Brasil que ainda há cerca de seis mil viajantes brasileiros no exterior retidos por fechamentos de fronteiras e cancelamentos de voos em razão do novo coronavírus. Segundo ele, o governo já viabilizou o retorno de cerca de três mil pessoas desde o início da crise, a maioria de Portugal, Marrocos e Peru. De acordo com o ministro, há casos de brasileiros que começam a não ter onde ficar, em função do fechamento de hotéis, por exemplo.",2020-03-22 19:25:00,https://www.gazetadopovo.com.br/republica/breves/araujo-diz-que-ainda-ha-cerca-de-6-mil-brasileiros-que-procuram-voltar-ao-pais/
"Minoria dos infectados com novo coronavírus vai precisar de internação, diz Mandetta","O ministro da Saúde, Henrique Mandetta, afirmou neste domingo (22) que uma minoria das pessoas infectadas com o novo coronavírus vai necessitar de internação hospitalar. ""Metade da população brasileira não vai ter essa virose. Da metade que vai entrar em contato, mais da metade, 50%, 85% não vão ter nada [vai ficar assintomático]"", explicou Mandetta. Entre quem pegar o Covid-19, 15% vão ter sintomas leves, estimou o ministro. Somente uma minoria, dentre os que vão pegar e terão sintomas, vai precisar de internação, completou. ""Uma minoria vai necessitar de internação hospitalar. Se ocorresse ao longo do ano, seria uma gripe forte e uma epidemia para idosos.""",2020-03-22 19:08:00,https://www.gazetadopovo.com.br/republica/breves/minoria-dos-infectados-com-novo-coronavirus-vai-precisar-de-internacao-diz-mandetta/
Governo estuda antecipar formatura de estudantes de medicina,"O ministro da Saúde, Henrique Mandetta, confirmou neste domingo (22) que o governo estuda antecipar a formatura de estudantes de medicina que se formariam no meio deste ano. O objetivo é que eles possam ajudar no combate ao novo coronavírus. A ideia é que os futuros profissionais possam atuar em atendimento/triagem. Mandetta explicou que não haverá nenhum prejuízo à formação, pois os estudantes já concluíram os cinco anos teóricos e já fizeram mais de seis meses de internato (atividades práticas). “Eles já fizeram 99,9% do curso de medicina. Agora é só uma questão de burocracia”. Medida semelhante já foi adotada na Itália. O ministro disse que a decisão final será do Ministério da Educação.",2020-03-22 18:32:00,https://www.gazetadopovo.com.br/republica/breves/governo-estuda-antecipar-formatura-de-estudantes-de-medicina/
Ministro diz que distribuição de EPIs a profissionais de saúde está sendo regularizada,"O ministro da Saúde, Luiz Henrique Mandetta, disse neste domingo 22, que o governo começa a ver o início de regularização do mercado de EPIs, que são os equipamentos de proteção individual para profissionais de saúde. ""Mas, no momento, ainda achamos necessário centralizar aquisições a nível nacional"", completou. A falta de equipamentos básicos de proteção tem sido crítica constante de profissionais de saúde diretamente envolvidos no combate à pandemia de coronavírus.",2020-03-22 18:15:00,https://www.gazetadopovo.com.br/republica/breves/ministro-diz-que-distribuicao-de-epis-a-profissionais-de-saude-esta-sendo-regularizada/
Brasil tem 1.546 casos confirmados e 25 mortes por Covid-19,"O Ministério da Saúde informou neste domingo (22) que o Brasil tem 1.546 casos confirmados do novo coronavírus.  Foram relatados 418 casos a mais em relação ao balanço anterior, divulgado no sábado (23), um aumento de 37%. Já o número de mortos subiu para 25. Antes, estava em 18, um crescimento de 39%. A taxa de letalidade da doença continua a mesma: 1,6%. Os estados com mais casos confirmados são São Paulo (631), Rio de Janeiro (186) e Distrito Federal (117). Todos os estados do Brasil já têm casos confirmados. As vítimas estão em São Paulo (22) e Rio de Janeiro (3).",2020-03-22 17:17:00,https://www.gazetadopovo.com.br/republica/breves/brasil-tem-1-546-casos-confirmados-e-25-mortes-por-covid-19/
Indústrias de máquinas e equipamentos vão doar respiradores mecânicos,"Já passa de 100 o número de empresas no setor da indústria de máquinas e equipamentos que vão colocar suas linhas de produção à disposição do governo para produzir respiradores mecânicos para a rede hospitalar tratar os infectados pelo coronavírus. A informação foi passada pelo presidente da Associação Brasileira da Indústria de Máquinas e Equipamentos (Abimaq), José Velloso Dias Cardoso. A iniciativa da indústria de desenvolver uma linha de produção de respiradores com capacidade de atender dois pacientes de uma vez nasceu de uma reunião da diretoria da Abimaq ontem (21), com o secretário Especial de Produtividade, Emprego e Competitividade do Ministério da Economia (Sepec), Carlos Alexandre Da Costa, e mais cinco membros do gabinete de crise do governo federal. Pelo que sinalizou o secretário, a demanda será de 2 mil respiradores por semana para atender o pico de infectados, em abril.",2020-03-22 17:13:00,https://www.gazetadopovo.com.br/republica/breves/industrias-de-maquinas-e-equipamentos-vao-doar-respiradores-mecanicos/
Casos de coronavírus na cidade do Rio sobem para 170; aumento de 67 em um dia,"O Centro de Operações Rio (COR) atualizou neste domingo (22), o Painel Rio Covid-19, informando que subiram para 170 os casos confirmados na cidade do Rio, um aumento de 67 casos em um dia. Ontem, a cidade tinha 103 casos confirmados. O número de bairros afetados pelo vírus subiu de 29 para 33 na mesma comparação. A Barra da Tijuca, na zona oeste, continua liderando o número de confirmações, subindo de 18 para 29 desde ontem (21/3). Até o momento, a única favela a registrar um caso confirmado foi a Cidade de Deus, na zona oeste. Um grupo de moradores está circulando pela comunidade para alertar sobre o perigo de contágio e pedindo para os moradores ficarem em casa, segundo uma rede social. São 23 pessoas hospitalizadas e 12 em UTI. A faixa etária mais afetada é dos 30 a 39 anos, responsáveis por 87 dos casos.",2020-03-22 16:49:00,https://www.gazetadopovo.com.br/republica/breves/casos-de-coronavirus-na-cidade-do-rio-sobem-para-170-aumento-de-67-em-um-dia/
"Primeiro parlamentar com covid-19, Nelsinho Trad recebe alta","Infectado com o novo coronavírus, o senador Nelsinho Trad (PSD-MS) recebeu alta hospitalar neste domingo (22), informou a assessoria do parlamentar. Ele ficará em isolamento domiciliar, em Brasília. Integrante da comitiva presidencial que viajou aos Estados Unidos com Jair Bolsonaro em março, Trad foi o primeiro parlamentar a ter a covid-19 confirmada. Segundo a equipe do gabinete, Trad ""continua adotando os cuidados em casa para total recuperação da sua saúde"". A assessoria do senador disse que ele prefere não se manifestar por enquanto, até estar ""100% restabelecido"".Leia também: 23º membro da comitiva de Bolsonaro está com Covid-19",2020-03-22 16:33:00,https://www.gazetadopovo.com.br/republica/breves/primeiro-parlamentar-com-covid-19-nelsinho-trad-recebe-alta/
Bolsonaro descarta colapso na saúde e chama Doria de “lunático”,"Em entrevista à CNN Brasil na noite de sábado (21), o presidente Jair Bolsonaro disse não acreditar que haverá colapso no sistema de saúde por causa do coronavírus e que a cloroquina será importante para evitar um contágio mais rápido. Afirmou que o Hospital Albert Einstein iniciou protocolo de pesquisa, que a Fiocruz tem 4 milhões de comprimidos e que o laboratório Apsen ""está doando"" 10 milhões de unidades. ""Uma vez confirmada, vamos distribuir para todos os infectados"", disse. O presidente criticou governadores que decretaram quarentena, como João Doria (SP) e Wilson Witzel (RJ). ""Doria é um lunático. Ele nega que usou o meu nome para se eleger governador e está se aproveitando para crescer politicamente"", disse.",2020-03-22 11:26:00,https://www.gazetadopovo.com.br/republica/breves/bolsonaro-descarta-colapso-na-saude-e-chama-doria-de-lunatico/
Anac lança esforço para trazer brasileiros presos fora do país,"Diante da crise envolvendo a pandemia do coronavírus, que levou ao caos o setor aéreo, muitas pessoas estão enfrentando dificuldade para retornar ao Brasil. Diante do cenário, a Agência Nacional de Aviação Civil (Anac) está se movimentando para ajudar esses brasileiros a retornarem aos seus lares.A Anac disponibiliza a partir deste domingo (22) um formulário online para receber informações de brasileiros que têm passagem aérea comprada e não estão conseguindo voltar para o país.""Com as informações coletadas pela Anac, as autoridades brasileiras seguirão com os esforços para ajudar a viabilizar os brasileiros que tiveram seus voos cancelados em países que estão com restrições para deslocamento aéreo"", informou a Agência, em nota.Para se cadastrar, o passageiro deve acessar o endereço: http://www.anac.gov.br/brasileironoexterior",2020-03-22 10:51:00,https://www.gazetadopovo.com.br/republica/breves/anac-brasileiros-presos-fora-do-brasil/
Governo de Roraima confirma dois primeiros casos e todos os estados do Brasil têm coronavírus,"O governo de Roraima anunciou, na noite deste sábado (21), os dois primeiros casos confirmados de Covid-19, a infecção causada pelo coronavírus, no estado. Horas antes, ao comunicar os números da pandemia no país, o Ministério da Saúde havia mostrado que Roraima era o único dos 27 estados brasileiros a ainda não ter nenhum caso confirmado da doença. Com a notificação destes dois primeiros casos, todos os estados do país têm, neste momento, pacientes infectados pelo coronavírus.Leia também: Número de mortes por coronavírus no Brasil chega a 18. São 15 em São Paulo e 3 no Rio",2020-03-21 20:17:00,https://www.gazetadopovo.com.br/republica/breves/governo-de-roraima-confirma-dois-primeiros-casos-e-todos-os-estados-do-brasil-tem-coronavirus/
Brasil compra 5 milhões de testes para Covid-19,"O secretário de Vigilância em Saúde do Ministério da Saúde, Wanderson de Oliveira, anunciou, na coletiva de imprensa deste sábado, que o governo está comprando 5 milhões de testes rápidos para a identificação do coronavírus no país. Hoje, o Brasil dispõe de 27 mil kits do teste tradicional. Cada kit atende a 23 amostras, o que permitia o país testar “apenas” 621 mil pacientes. Segundo o secretário, esses 5 milhões de testes virão em uma primeira compra e serão direcionadas para profissionais de saúde e segurança, para que estes não sejam afastados do trabalha, em quarentena, apenas por suspeita da doença. O Ministério pretende, ainda, adquirir outros 5 milhões de testes para a população em geral.Leia também: Ministério da Saúde autoriza uso experimental da cloriquina em casos graves",2020-03-21 19:31:00,https://www.gazetadopovo.com.br/republica/breves/brasil-compra-5-milhoes-de-testes-para-covid-19/
Vírus atinge quase metade de comitiva de Bolsonaro nos Estados Unidos,"Quando o avião da Força Aérea Brasileira (FAB) decolou de Brasília rumo à Flórida (EUA), na manhã de 7 de março, o risco de contaminação pelo novo coronavírus não era uma preocupação do presidente Jair Bolsonaro e sua comitiva. Tanto que, nos quatro dias de compromissos nos Estados Unidos, as medidas de prevenção já recomendadas por especialistas não foram adotadas nem pelo presidente nem por seus acompanhantes. Foi durante esta viagem que Bolsonaro declarou pela primeira vez que a pandemia estava ""superdimensionada"" e era uma ""fantasia"".Contudo, 22 pessoas que estiveram no grupo foram diagnosticadas com a Covid-19, em casos confirmados até sexta-feira (20). Pelo menos 45 brasileiros se encontraram com Bolsonaro nos EUA, viajando com ele no avião da FAB ou em voos comerciais. Na prática, os infectados já correspondem à metade do grupo. O presidente já fez dois testes, que deram negativo.",2020-03-21 16:58:00,https://www.gazetadopovo.com.br/republica/breves/bolsonaro-comitiva-eua-coronavirus-covid-19/
Número de mortes por coronavírus no Brasil chega a 18. São 15 em São Paulo e 3 no Rio,"Em coletiva de imprensa no início da tarde deste sábado (21), o governador de São Paulo, João Doria (PSDB), comunicou que a quantidade de mortes no estado por coronavírus no estado subiu para 15. Com a confirmação de mais um caso no Rio de Janeiro, em Petrópolis, o Brasil já tem 18 óbitos confirmados por causa da doença. O Brasil tem 1128 casos confirmados da doença. Com o status de transmissão comunitária em todo o país, o Ministério da Saúde deixou a divulgar os casos suspeitos por compreender que, a partir deste momento, todo paciente que apresentar sintoma é um caso suspeito.Leia também: Ministério da Saúde autoriza uso experimental da cloriquina em casos graves",2020-03-21 15:05:00,https://www.gazetadopovo.com.br/republica/breves/mortes-coronavirus-brasil-2103-sp-rj/
Bolsonaro passa aniversário com filhos no Palácio do Alvorada,"A pandemia do novo coronavírus esvaziou a entrada do Palácio do Alvorada, justo no dia de aniversário de 65 anos do presidente Jair Bolsonaro. Neste sábado (21), não há turistas ou apoiadores do presidente no ""cercadinho"" onde costumam ser cumprimentados por ele.A única movimentação até agora foi dos filhos do presidente aniversariante. Mais cedo, o senador Flávio Bolsonaro (sem partido-RJ) e o vereador Carlos Bolsonaro (PSC-RJ) chegaram de carro. Já o deputado federal, Eduardo Bolsonaro (PLS-SP) praticava, pela manhã, corrida nas pistas dentro do Palácio.",2020-03-21 12:54:00,https://www.gazetadopovo.com.br/republica/breves/jair-bolsonaro-aniversario/
Rio de Janeiro confirma terceira morte  pelo novo coronavírus,"A Secretaria de Estado de Saúde do Rio de Janeiro confirmou neste  sábado, 21, a terceira morte pelo novo coronavírus no Estado. A terceira  vítima é um  idoso, morador de Petrópolis, na região serrana. Os dois  primeiros óbitos no estado foram registrados esta semana em Miguel  Pereira, no interior, e Niterói, no Grande Rio. Até o momento, o Estado do Rio registra 110 casos confirmados da doença,  distribuídos nas seguintes cidades: Rio de Janeiro (89), Niterói (10),  Petrópolis (3), Barra Mansa (1), Guapimirim (1) e Miguel Pereira (1). Há  ainda três (3) estrangeiros confirmados para a covid-19, além de dois  (2) casos com o local de residência em investigação.A morte não ainda não está no balanço nacional de casos da doença.",2020-03-21 11:38:00,https://www.gazetadopovo.com.br/republica/breves/rio-de-janeiro-confirma-terceira-morte-pelo-novo-coronavirus/
MPT recomenda que trabalhadores com sintomas gripais tenham faltas abonadas sem atestado,"A Sociedade Brasileira de Infectologia (SBI) solicitou junto ao Ministério Público do Trabalho (MPT) que recomendasse, diante da grave situação de saúde pública da Covid-19, que os trabalhadores que apresentarem resfriado ou síndrome gripal tenham suas faltas abonadas, mesmo sem atestado médico. A medida valeria pelo período de isolamento respiratório domiciliar de 14 dias e é necessária para que os trabalhadores não sobrecarreguem o sistema de saúde.A solicitação foi aceita pelo MPT e as notificações com a recomendação serão expedidas nacionalmente.",2020-03-21 10:18:00,https://www.gazetadopovo.com.br/republica/breves/mpt-sintomas-abono-faltas-atestado/
Conselho Federal de Medicina pede prorrogação de receitas de medicamentos controlados,"Em ofício enviado à Anvisa (Agência Nacional de Vigilância Sanitária), o Conselho Federal (CFM) pediu que a agência reguladora prorrogue o prazo de validade das receitas de medicamentos de uso controlado em até 90 dias.Essa decisão contempla substâncias enquadradas como antipsicóticos, antiepiléticos, antidepressivos, entre outros.",2020-03-21 09:56:00,https://www.gazetadopovo.com.br/republica/breves/cfm-anvisa-remedios-controlados/
Justiça obriga hospital que atendeu comitiva de Bolsonaro a informar lista,"A Justiça Federal do Distrito Federal determinou nesta sexta-feira (20) que o Hospital das Forças Armadas (HFA) informe imediatamente ao governo do DF a relação completa dos pacientes infectados pelo novo coronavírus. Segundo o presidente Jair Bolsonaro postou em suas redes sociais, um exame feito no HFA atestou que ele não foi infectado pela Covid-19. Em sua decisão, a juíza Raquel Soares Chiarelli também impôs uma multa de R$ 50 mil ao diretor do hospital por cada paciente que tiver a informação sonegada. Além de Bolsonaro, integrantes da comitiva presidencial que acompanharam o presidente da República em viagem aos Estados Unidos também fizeram exames na unidade. Segundo a magistrada, ""se justifica, sob nenhuma perspectiva, a negativa da União em fornecer essas informações ao Distrito Federal, que tem competência constitucional para coordenar e executar as ações e serviços de vigilância epidemiológica em seu território"". Ao todo, 22 pessoas que acompanharam Bolsonaro na viagem que fez aos Estados Unidos, na semana passada, contraíram o coronavírus.",2020-03-20 23:02:00,https://www.gazetadopovo.com.br/republica/breves/justica-obriga-hospital-que-atendeu-comitiva-de-bolsonaro-a-informar-lista/
Brasileiros realizam “aplausaço” em homenagem a profissionais da Saúde,"Moradores de São Paulo fizeram na noite desta sexta-feira (20) um ""aplausaço"" em apoio aos profissionais da Saúde que cuidam de pacientes com coronavírus. A manifestação foi convocada pelas redes sociais e teve a adesão de moradores de diversos bairros. Em alguns locais, o ato foi entremeado com gritos de ""Fora, Bolsonaro"" e ainda teve panelaço, apitaço e buzinaço. Houve manifestações de suporte aos profissionais  na capital paulista, em cidades do grande ABC, em Santos e também em municípios de outros estados, como Curitiba (PR).",2020-03-20 22:34:00,https://www.gazetadopovo.com.br/republica/breves/brasileiros-realizam-aplausaco-em-homenagem-a-profissionais-da-saude/
Passageiros são autorizados a desembarcar de cruzeiro isolado no Recife,"Passageiros a bordo de um cruzeiro atracado no Porto do Recife foram autorizados a desembarcar a partir desta sexta-feira (20), após mais de uma semana de isolamento devido a um caso do novo coronavírus no navio. A informação é da Agência Nacional de Vigilância Sanitária (Anvisa). Segundo a Agência Brasil, a retirada das 605 pessoas que estão a bordo do navio de bandeira das Bahamas (entre passageiros e tripulantes) vai ocorrer em cinco grupos, organizados conforme suas nacionalidades e os respectivos voos de retorno para seus países de origem. “Os primeiros grupos a desembarcar serão dos passageiros com destino a Austrália, Londres e Europa”, disse a agência em comunicado, indicando que a operação deve ser concluída até domingo (22). A embarcação está em isolamento desde a quinta-feira (12) da semana passada, quando um canadense de 78 anos apresentou febre, tosse e dificuldade de respirar, enquadrando-se como caso suspeito de Covid-19. O passageiro foi encaminhado para um hospital particular na capital pernambucana e posteriormente testou positivo para o vírus.",2020-03-20 21:58:00,https://www.gazetadopovo.com.br/republica/breves/passageiros-sao-autorizados-a-desembarcar-de-cruzeiro-no-recife/
"“Estado de sítio não está no nosso radar”, diz Bolsonaro","O presidente Jair Bolsonaro disse nesta sexta-feira (20) em entrevista coletiva no Palácio do Planalto, que não está no radar do governo decretar estado de sítio - medida extrema que aumenta poderes do Executivo e suspende liberdades e garantias individuais. Prevista na Constituição, o estado de sítio deve ser decretado pelo presidente com autorização da maioria absoluta do Congresso. e pode ser usada em casos de ""comoção grave de repercussão nacional"". ""Em poucas horas você decide uma situação como essa. Mas daí acho que estaríamos avançando, dando uma sinalização de pânico para a população. Nós queremos sinalizar a verdade para a população. Por enquanto, está descartado até estudar essa circunstância"", disse.",2020-03-20 20:58:00,https://www.gazetadopovo.com.br/republica/breves/estado-de-sitio-nao-esta-no-nosso-radar-diz-bolsonaro/
Bolsonaro volta a minimizar Covid-19: “não é uma gripezinha que vai me derrubar”,"Ao final de coletiva de imprensa realizada na tarde desta sexta-feira (20) em Brasília, o presidente Jair Bolsonaro mais uma vez minimizou a pandemia de Covid-19, que já matou 11 pessoas e se aproxima dos mil doentes diagnosticados no país. Ao comentar seu estado de saúde e a possibilidade de voltar a fazer testes para a detecção do coronavírus,  Bolsonaro afirmou que ""depois da facada, não vai ser uma gripezinha que vai me derrubar"".",2020-03-20 20:36:00,https://www.gazetadopovo.com.br/republica/breves/bolsonaro-volta-a-minimizar-covid-19-nao-e-uma-gripezinha-que-vai-me-derrubar/
OAB pede a suspensão de prazos nos processos administrativos,"A OAB Nacional pediu, nesta sexta (20) a suspensão de todas as publicações, intimações, audiências, sessões de julgamento e prazos em curso nos processos administrativos no âmbito da Administração Federal, até 30 de abril de 2020. Segundo a OAB, ""ficam ressalvadas as questões urgentes envolvendo, sobretudo, a concessão de benefícios aos cidadãos. O ofício, assinado pelo presidente da Ordem, Felipe Santa Cruz, foi endereçado à presidência da República. De acordo com a OAB, ""o requerimento destaca a necessidade de adesão às medidas de prevenção ao contágio e transmissão do novo coronavírus, de modo a preservar a saúde e a integridade tanto dos agentes públicos quanto dos membros da advocacia"". O documento também ressalta que vários tribunais e órgãos do sistema de Justiça do país já suspenderam os prazos judiciais em razão da pandemia.",2020-03-20 19:45:00,https://www.gazetadopovo.com.br/republica/breves/oab-pede-a-suspensao-de-prazos-nos-processos-administrativos/
